Grammar:

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> _1_repeat
Rule 3     _1_repeat -> _1_items
Rule 4     _1_repeat -> <empty>
Rule 5     _1_items -> _1_items _1_item
Rule 6     _1_items -> _1_item
Rule 7     _1_item -> statement
Rule 8     statement -> expression SEMI
Rule 9     statement -> const_definition
Rule 10    statement -> variable_definition
Rule 11    statement -> print_statement
Rule 12    print_statement -> PRINT expression SEMI
Rule 13    assignment_statement -> location ASSIGN expression SEMI
Rule 14    variable_definition -> VAR NAME NAME _2_optional SEMI
Rule 15    _2_optional -> ASSIGN expression
Rule 16    _2_optional -> <empty>
Rule 17    variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI
Rule 18    _3_optional -> NAME
Rule 19    _3_optional -> <empty>
Rule 20    const_definition -> CONST NAME _4_optional ASSIGN expression SEMI
Rule 21    _4_optional -> NAME
Rule 22    _4_optional -> <empty>
Rule 23    func_definition -> FUNC NAME LPAREN _5_optional RPAREN NAME LBRACE statements RBRACE
Rule 24    _5_optional -> parameters
Rule 25    _5_optional -> <empty>
Rule 26    parameters -> empty
Rule 27    parameters -> parameter _6_repeat
Rule 28    _6_repeat -> _6_items
Rule 29    _6_repeat -> <empty>
Rule 30    _6_items -> _6_items _6_item
Rule 31    _6_items -> _6_item
Rule 32    _6_item -> COMMA parameter
Rule 33    parameter -> NAME NAME
Rule 34    struct_definition -> STRUCT NAME LBRACE _7_repeat RBRACE
Rule 35    _7_repeat -> _7_items
Rule 36    _7_repeat -> <empty>
Rule 37    _7_items -> _7_items _7_item
Rule 38    _7_items -> _7_item
Rule 39    _7_item -> struct_field
Rule 40    struct_field -> NAME NAME SEMI
Rule 41    enum_definition -> ENUM NAME LBRACE _8_repeat RBRACE
Rule 42    _8_repeat -> _8_items
Rule 43    _8_repeat -> <empty>
Rule 44    _8_items -> _8_items _8_item
Rule 45    _8_items -> _8_item
Rule 46    _8_item -> enum_choice
Rule 47    enum_choice -> NAME LPAREN NAME RPAREN
Rule 48    enum_choice -> NAME SEMI
Rule 49    if_statement -> IF expression LBRACE statements RBRACE _9_optional
Rule 50    _9_optional -> ELSE LBRACE statements RBRACE
Rule 51    _9_optional -> <empty>
Rule 52    if_let_statement -> IF LET pattern ASSIGN expression LBRACE statements RBRACE _10_optional
Rule 53    _10_optional -> ELSE LBRACE statements RBRACE
Rule 54    _10_optional -> <empty>
Rule 55    expression -> orterm _11_repeat
Rule 56    _11_repeat -> _11_items
Rule 57    _11_repeat -> <empty>
Rule 58    _11_items -> _11_items _11_item
Rule 59    _11_items -> _11_item
Rule 60    _11_item -> LOR orterm
Rule 61    orterm -> andterm _12_repeat
Rule 62    _12_repeat -> _12_items
Rule 63    _12_repeat -> <empty>
Rule 64    _12_items -> _12_items _12_item
Rule 65    _12_items -> _12_item
Rule 66    _12_item -> LAND andterm
Rule 67    andterm -> sumterm _13_repeat
Rule 68    _13_repeat -> _13_items
Rule 69    _13_repeat -> <empty>
Rule 70    _13_items -> _13_items _13_item
Rule 71    _13_items -> _13_item
Rule 72    _13_item -> NE sumterm
Rule 73    andterm -> sumterm _14_repeat
Rule 74    _14_repeat -> _14_items
Rule 75    _14_repeat -> <empty>
Rule 76    _14_items -> _14_items _14_item
Rule 77    _14_items -> _14_item
Rule 78    _14_item -> EQ sumterm
Rule 79    andterm -> sumterm _15_repeat
Rule 80    _15_repeat -> _15_items
Rule 81    _15_repeat -> <empty>
Rule 82    _15_items -> _15_items _15_item
Rule 83    _15_items -> _15_item
Rule 84    _15_item -> GE sumterm
Rule 85    andterm -> sumterm _16_repeat
Rule 86    _16_repeat -> _16_items
Rule 87    _16_repeat -> <empty>
Rule 88    _16_items -> _16_items _16_item
Rule 89    _16_items -> _16_item
Rule 90    _16_item -> GT sumterm
Rule 91    andterm -> sumterm _17_repeat
Rule 92    _17_repeat -> _17_items
Rule 93    _17_repeat -> <empty>
Rule 94    _17_items -> _17_items _17_item
Rule 95    _17_items -> _17_item
Rule 96    _17_item -> LE sumterm
Rule 97    andterm -> sumterm _18_repeat
Rule 98    _18_repeat -> _18_items
Rule 99    _18_repeat -> <empty>
Rule 100   _18_items -> _18_items _18_item
Rule 101   _18_items -> _18_item
Rule 102   _18_item -> LT sumterm
Rule 103   sumterm -> multerm _19_repeat
Rule 104   _19_repeat -> _19_items
Rule 105   _19_repeat -> <empty>
Rule 106   _19_items -> _19_items _19_item
Rule 107   _19_items -> _19_item
Rule 108   _19_item -> MINUS multerm  [precedence=left, level=2]
Rule 109   sumterm -> multerm _20_repeat
Rule 110   _20_repeat -> _20_items
Rule 111   _20_repeat -> <empty>
Rule 112   _20_items -> _20_items _20_item
Rule 113   _20_items -> _20_item
Rule 114   _20_item -> PLUS multerm  [precedence=left, level=1]
Rule 115   multerm -> factor _21_repeat
Rule 116   _21_repeat -> _21_items
Rule 117   _21_repeat -> <empty>
Rule 118   _21_items -> _21_items _21_item
Rule 119   _21_items -> _21_item
Rule 120   _21_item -> TIMES factor  [precedence=left, level=4]
Rule 121   multerm -> factor _22_repeat
Rule 122   _22_repeat -> _22_items
Rule 123   _22_repeat -> <empty>
Rule 124   _22_items -> _22_items _22_item
Rule 125   _22_items -> _22_item
Rule 126   _22_item -> DIVIDE factor  [precedence=left, level=3]
Rule 127   continue_statement -> CONTINUE SEMI
Rule 128   return_statement -> RETURN expression SEMI
Rule 129   factor -> LBRACE statements RBRACE
Rule 130   factor -> NAME LPAREN exprlist RPAREN
Rule 131   factor -> LNOT expression
Rule 132   factor -> MINUS expression  [precedence=left, level=2]
Rule 133   factor -> PLUS expression  [precedence=left, level=1]
Rule 134   factor -> LPAREN expression RPAREN
Rule 135   factor -> literal
Rule 136   factor -> match
Rule 137   factor -> enum_value
Rule 138   factor -> location
Rule 139   literal -> FALSE
Rule 140   literal -> TRUE
Rule 141   literal -> CHAR
Rule 142   literal -> FLOAT
Rule 143   literal -> INTEGER
Rule 144   exprlist -> empty
Rule 145   exprlist -> expression _23_repeat
Rule 146   _23_repeat -> _23_items
Rule 147   _23_repeat -> <empty>
Rule 148   _23_items -> _23_items _23_item
Rule 149   _23_items -> _23_item
Rule 150   _23_item -> COMMA expression
Rule 151   location -> expression DOT NAME
Rule 152   location -> NAME
Rule 153   enum_value -> NAME DCOLON NAME LPAREN expression RPAREN
Rule 154   enum_value -> NAME DCOLON NAME
Rule 155   match -> MATCH expression LBRACE _24_repeat RBRACE
Rule 156   _24_repeat -> _24_items
Rule 157   _24_repeat -> <empty>
Rule 158   _24_items -> _24_items _24_item
Rule 159   _24_items -> _24_item
Rule 160   _24_item -> matchcase
Rule 161   matchcase -> pattern ARROW expression SEMI
Rule 162   pattern -> NAME
Rule 163   pattern -> NAME LPAREN NAME RPAREN
Rule 164   type -> NAME
Rule 165   empty -> <empty>

Unused terminals:

    WHILE
    BREAK

Terminals, with rules where they appear:

ARROW                : 161
ASSIGN               : 13 15 17 20 52
BREAK                : 
CHAR                 : 141
COMMA                : 32 150
CONST                : 20
CONTINUE             : 127
DCOLON               : 153 154
DIVIDE               : 126
DOT                  : 151
ELSE                 : 50 53
ENUM                 : 41
EQ                   : 78
FALSE                : 139
FLOAT                : 142
FUNC                 : 23
GE                   : 84
GT                   : 90
IF                   : 49 52
INTEGER              : 143
LAND                 : 66
LBRACE               : 23 34 41 49 50 52 53 129 155
LE                   : 96
LET                  : 52
LNOT                 : 131
LOR                  : 60
LPAREN               : 23 47 130 134 153 163
LT                   : 102
MATCH                : 155
MINUS                : 108 132
NAME                 : 14 14 17 18 20 21 23 23 33 33 34 40 40 41 47 47 48 130 151 152 153 153 154 154 162 163 163 164
NE                   : 72
PLUS                 : 114 133
PRINT                : 12
RBRACE               : 23 34 41 49 50 52 53 129 155
RETURN               : 128
RPAREN               : 23 47 130 134 153 163
SEMI                 : 8 12 13 14 17 20 40 48 127 128 161
STRUCT               : 34
TIMES                : 120
TRUE                 : 140
VAR                  : 14 17
WHILE                : 
error                : 

Nonterminals, with rules where they appear:

_10_optional         : 52
_11_item             : 58 59
_11_items            : 56 58
_11_repeat           : 55
_12_item             : 64 65
_12_items            : 62 64
_12_repeat           : 61
_13_item             : 70 71
_13_items            : 68 70
_13_repeat           : 67
_14_item             : 76 77
_14_items            : 74 76
_14_repeat           : 73
_15_item             : 82 83
_15_items            : 80 82
_15_repeat           : 79
_16_item             : 88 89
_16_items            : 86 88
_16_repeat           : 85
_17_item             : 94 95
_17_items            : 92 94
_17_repeat           : 91
_18_item             : 100 101
_18_items            : 98 100
_18_repeat           : 97
_19_item             : 106 107
_19_items            : 104 106
_19_repeat           : 103
_1_item              : 5 6
_1_items             : 3 5
_1_repeat            : 2
_20_item             : 112 113
_20_items            : 110 112
_20_repeat           : 109
_21_item             : 118 119
_21_items            : 116 118
_21_repeat           : 115
_22_item             : 124 125
_22_items            : 122 124
_22_repeat           : 121
_23_item             : 148 149
_23_items            : 146 148
_23_repeat           : 145
_24_item             : 158 159
_24_items            : 156 158
_24_repeat           : 155
_2_optional          : 14
_3_optional          : 17
_4_optional          : 20
_5_optional          : 23
_6_item              : 30 31
_6_items             : 28 30
_6_repeat            : 27
_7_item              : 37 38
_7_items             : 35 37
_7_repeat            : 34
_8_item              : 44 45
_8_items             : 42 44
_8_repeat            : 41
_9_optional          : 49
andterm              : 61 66
assignment_statement : 
const_definition     : 9
continue_statement   : 
empty                : 26 144
enum_choice          : 46
enum_definition      : 
enum_value           : 137
expression           : 8 12 13 15 17 20 49 52 128 131 132 133 134 145 150 151 153 155 161
exprlist             : 130
factor               : 115 120 121 126
func_definition      : 
if_let_statement     : 
if_statement         : 
literal              : 135
location             : 13 138
match                : 136
matchcase            : 160
multerm              : 103 108 109 114
orterm               : 55 60
parameter            : 27 32
parameters           : 24
pattern              : 52 161
print_statement      : 11
program              : 0
return_statement     : 
statement            : 7
statements           : 1 23 49 50 52 53 129
struct_definition    : 
struct_field         : 39
sumterm              : 67 72 73 78 79 84 85 90 91 96 97 102
type                 : 
variable_definition  : 10


state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . const_definition
    (10) statement -> . variable_definition
    (11) statement -> . print_statement
    (55) expression -> . orterm _11_repeat
    (20) const_definition -> . CONST NAME _4_optional ASSIGN expression SEMI
    (14) variable_definition -> . VAR NAME NAME _2_optional SEMI
    (17) variable_definition -> . VAR NAME _3_optional ASSIGN expression SEMI
    (12) print_statement -> . PRINT expression SEMI
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    $end            reduce using rule 4 (_1_repeat -> .)
    CONST           shift and go to state 12
    VAR             shift and go to state 14
    PRINT           shift and go to state 15
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    program                        shift and go to state 1
    statements                     shift and go to state 2
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    const_definition               shift and go to state 8
    variable_definition            shift and go to state 9
    print_statement                shift and go to state 10
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 1

    (0) S' -> program .


state 2

    (1) program -> statements .
    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> _1_repeat .
    $end            reduce using rule 2 (statements -> _1_repeat .)
    RBRACE          reduce using rule 2 (statements -> _1_repeat .)


state 4

    (3) _1_repeat -> _1_items .
    (5) _1_items -> _1_items . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . const_definition
    (10) statement -> . variable_definition
    (11) statement -> . print_statement
    (55) expression -> . orterm _11_repeat
    (20) const_definition -> . CONST NAME _4_optional ASSIGN expression SEMI
    (14) variable_definition -> . VAR NAME NAME _2_optional SEMI
    (17) variable_definition -> . VAR NAME _3_optional ASSIGN expression SEMI
    (12) print_statement -> . PRINT expression SEMI
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    $end            reduce using rule 3 (_1_repeat -> _1_items .)
    RBRACE          reduce using rule 3 (_1_repeat -> _1_items .)
    CONST           shift and go to state 12
    VAR             shift and go to state 14
    PRINT           shift and go to state 15
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    _1_item                        shift and go to state 35
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    const_definition               shift and go to state 8
    variable_definition            shift and go to state 9
    print_statement                shift and go to state 10
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 5

    (6) _1_items -> _1_item .
